

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 14 19:58:29 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   770  0000                     _CCP2CON	set	4026
   771  0000                     _CCPR1L	set	4030
   772  0000                     _CCPR2L	set	4027
   773  0000                     _INTCON2bits	set	4081
   774  0000                     _INTCON3bits	set	4080
   775  0000                     _INTCONbits	set	4082
   776  0000                     _OSCCON	set	4051
   777  0000                     _PIE1bits	set	3997
   778  0000                     _PIR1bits	set	3998
   779  0000                     _PIR2bits	set	4001
   780  0000                     _PORTA	set	3968
   781  0000                     _PORTBbits	set	3969
   782  0000                     _PORTCbits	set	3970
   783  0000                     _PORTD	set	3971
   784  0000                     _PORTDbits	set	3971
   785  0000                     _PORTE	set	3972
   786  0000                     _PR2	set	4043
   787  0000                     _RCSTA	set	4011
   788  0000                     _RCSTAbits	set	4011
   789  0000                     _SPBRG	set	4015
   790  0000                     _SPBRGH	set	4016
   791  0000                     _SSPBUF	set	4041
   792  0000                     _SSPCON1	set	4038
   793  0000                     _SSPSTAT	set	4039
   794  0000                     _SSPSTATbits	set	4039
   795  0000                     _T0CON	set	4053
   796  0000                     _T0CONbits	set	4053
   797  0000                     _T1CON	set	4045
   798  0000                     _T1CONbits	set	4045
   799  0000                     _T2CON	set	4042
   800  0000                     _T3CON	set	4017
   801  0000                     _T3CONbits	set	4017
   802  0000                     _TMR0H	set	4055
   803  0000                     _TMR0L	set	4054
   804  0000                     _TMR1H	set	4047
   805  0000                     _TMR1L	set	4046
   806  0000                     _TMR3L	set	4018
   807  0000                     _TRISA	set	3986
   808  0000                     _TRISB	set	3987
   809  0000                     _TRISBbits	set	3987
   810  0000                     _TRISC	set	3988
   811  0000                     _TRISCbits	set	3988
   812  0000                     _TRISD	set	3989
   813  0000                     _TRISE	set	3990
   814  0000                     _TXREG	set	4013
   815  0000                     _TXSTA	set	4012
   816  0000                     _TXSTAbits	set	4012
   817  0000                     _TRMT	set	32097
   818  0000                     _nRBPU	set	32655
   819  00FF60                     STR_3:
   820  00FF60  20                 	db	32
   821  00FF61  54                 	db	84	;'T'
   822  00FF62  65                 	db	101	;'e'
   823  00FF63  6D                 	db	109	;'m'
   824  00FF64  70                 	db	112	;'p'
   825  00FF65  65                 	db	101	;'e'
   826  00FF66  72                 	db	114	;'r'
   827  00FF67  61                 	db	97	;'a'
   828  00FF68  74                 	db	116	;'t'
   829  00FF69  75                 	db	117	;'u'
   830  00FF6A  72                 	db	114	;'r'
   831  00FF6B  65                 	db	101	;'e'
   832  00FF6C  20                 	db	32
   833  00FF6D  3D                 	db	61	;'='
   834  00FF6E  20                 	db	32
   835  00FF6F  25                 	db	37
   836  00FF70  64                 	db	100	;'d'
   837  00FF71  20                 	db	32
   838  00FF72  64                 	db	100	;'d'
   839  00FF73  65                 	db	101	;'e'
   840  00FF74  67                 	db	103	;'g'
   841  00FF75  72                 	db	114	;'r'
   842  00FF76  65                 	db	101	;'e'
   843  00FF77  65                 	db	101	;'e'
   844  00FF78  73                 	db	115	;'s'
   845  00FF79  43                 	db	67	;'C'
   846  00FF7A  20                 	db	32
   847  00FF7B  3D                 	db	61	;'='
   848  00FF7C  20                 	db	32
   849  00FF7D  25                 	db	37
   850  00FF7E  64                 	db	100	;'d'
   851  00FF7F  20                 	db	32
   852  00FF80  64                 	db	100	;'d'
   853  00FF81  65                 	db	101	;'e'
   854  00FF82  67                 	db	103	;'g'
   855  00FF83  72                 	db	114	;'r'
   856  00FF84  65                 	db	101	;'e'
   857  00FF85  65                 	db	101	;'e'
   858  00FF86  73                 	db	115	;'s'
   859  00FF87  46                 	db	70	;'F'
   860  00FF88  0D                 	db	13
   861  00FF89  0A                 	db	10
   862  00FF8A  00                 	db	0
   863  00FF8B                     STR_2:
   864  00FF8B  25                 	db	37
   865  00FF8C  30                 	db	48	;'0'
   866  00FF8D  32                 	db	50	;'2'
   867  00FF8E  78                 	db	120	;'x'
   868  00FF8F  3A                 	db	58	;':'
   869  00FF90  25                 	db	37
   870  00FF91  30                 	db	48	;'0'
   871  00FF92  32                 	db	50	;'2'
   872  00FF93  78                 	db	120	;'x'
   873  00FF94  3A                 	db	58	;':'
   874  00FF95  25                 	db	37
   875  00FF96  30                 	db	48	;'0'
   876  00FF97  32                 	db	50	;'2'
   877  00FF98  78                 	db	120	;'x'
   878  00FF99  20                 	db	32
   879  00FF9A  25                 	db	37
   880  00FF9B  30                 	db	48	;'0'
   881  00FF9C  32                 	db	50	;'2'
   882  00FF9D  78                 	db	120	;'x'
   883  00FF9E  2F                 	db	47
   884  00FF9F  25                 	db	37
   885  00FFA0  30                 	db	48	;'0'
   886  00FFA1  32                 	db	50	;'2'
   887  00FFA2  78                 	db	120	;'x'
   888  00FFA3  2F                 	db	47
   889  00FFA4  25                 	db	37
   890  00FFA5  30                 	db	48	;'0'
   891  00FFA6  32                 	db	50	;'2'
   892  00FFA7  78                 	db	120	;'x'
   893  00FFA8  00                 	db	0
   894  00FFA9                     STR_6:
   895  00FFA9  4B                 	db	75	;'K'
   896  00FFAA  65                 	db	101	;'e'
   897  00FFAB  79                 	db	121	;'y'
   898  00FFAC  20                 	db	32
   899  00FFAD  4C                 	db	76	;'L'
   900  00FFAE  6F                 	db	111	;'o'
   901  00FFAF  63                 	db	99	;'c'
   902  00FFB0  61                 	db	97	;'a'
   903  00FFB1  74                 	db	116	;'t'
   904  00FFB2  69                 	db	105	;'i'
   905  00FFB3  6F                 	db	111	;'o'
   906  00FFB4  6E                 	db	110	;'n'
   907  00FFB5  20                 	db	32
   908  00FFB6  3D                 	db	61	;'='
   909  00FFB7  20                 	db	32
   910  00FFB8  25                 	db	37
   911  00FFB9  64                 	db	100	;'d'
   912  00FFBA  20                 	db	32
   913  00FFBB  0D                 	db	13
   914  00FFBC  0A                 	db	10
   915  00FFBD  0A                 	db	10
   916  00FFBE  00                 	db	0
   917  00FFBF                     STR_5:
   918  00FFBF  4E                 	db	78	;'N'
   919  00FFC0  45                 	db	69	;'E'
   920  00FFC1  43                 	db	67	;'C'
   921  00FFC2  5F                 	db	95	;'_'
   922  00FFC3  42                 	db	66	;'B'
   923  00FFC4  75                 	db	117	;'u'
   924  00FFC5  74                 	db	116	;'t'
   925  00FFC6  74                 	db	116	;'t'
   926  00FFC7  6F                 	db	111	;'o'
   927  00FFC8  6E                 	db	110	;'n'
   928  00FFC9  20                 	db	32
   929  00FFCA  3D                 	db	61	;'='
   930  00FFCB  20                 	db	32
   931  00FFCC  25                 	db	37
   932  00FFCD  78                 	db	120	;'x'
   933  00FFCE  20                 	db	32
   934  00FFCF  0D                 	db	13
   935  00FFD0  0A                 	db	10
   936  00FFD1  00                 	db	0
   937  00FFD2                     STR_4:
   938  00FFD2  52                 	db	82	;'R'
   939  00FFD3  50                 	db	80	;'P'
   940  00FFD4  4D                 	db	77	;'M'
   941  00FFD5  20                 	db	32
   942  00FFD6  3D                 	db	61	;'='
   943  00FFD7  20                 	db	32
   944  00FFD8  25                 	db	37
   945  00FFD9  64                 	db	100	;'d'
   946  00FFDA  20                 	db	32
   947  00FFDB  64                 	db	100	;'d'
   948  00FFDC  63                 	db	99	;'c'
   949  00FFDD  20                 	db	32
   950  00FFDE  3D                 	db	61	;'='
   951  00FFDF  20                 	db	32
   952  00FFE0  25                 	db	37
   953  00FFE1  64                 	db	100	;'d'
   954  00FFE2  0D                 	db	13
   955  00FFE3  0A                 	db	10
   956  00FFE4  00                 	db	0
   957  00FFE5                     STR_7:
   958  00FFE5  30                 	db	48	;'0'
   959  00FFE6  31                 	db	49	;'1'
   960  00FFE7  32                 	db	50	;'2'
